Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         48      48.0   dispatch_queue_t (concurrent)[72]                 ObjC    libdispatch.dylib
       1         48      48.0   dispatch_source_t[32]                             ObjC    libdispatch.dylib
       1         48      48.0   dispatch_workloop_t[72]                           ObjC    libdispatch.dylib
       1         48      48.0   icu::Locale                                       C++     libicucore.A.dylib
       1         48      48.0   icu::RuleBasedBreakIterator[416]                  C++     libicucore.A.dylib
       1         48      48.0   icu::UVector                                      C++     libicucore.A.dylib
       1         48      48.0   std::__shared_ptr_emplace<WS::Shmem>              C++     SkyLight
       1         48      48.0   std::__shared_ptr_pointer<CGSBacktrace*, void (*)(CGSBacktrace*)>  C++     SkyLight
       2         32      16.0   NSMutableSet.cow (struct __cow_state_t)           C       CoreFoundation
       2         32      16.0   NSObject                                          ObjC    libobjc.A.dylib
       2         32      16.0   NSSet.cow (struct __cow_state_t)                  C       CoreFoundation
       2         32      16.0   _BridgedURL                                       Swift   Foundation
       2         32      16.0   _NSCGSWindowOrderingGroup                         ObjC    AppKit
       1         32      32.0   AGX::G13::EncoderComputeServiceCDMSubstreamProcessor[32]  C++     AGXMetalG13X
       1         32      32.0   AGXG13XDevice._impl (malloc)[7264]                C       AGXMetalG13X
       1         32      32.0   AGXG13XDevice._impl (malloc)[7272]                C       AGXMetalG13X
       1         32      32.0   AGXG13XDevice._impl (malloc)[7280]                C       AGXMetalG13X
       1         32      32.0   AppAppKitBridge                                   Swift   _AppIntents_AppKit
       1         32      32.0   AppManagerXPCCache                                Swift   AppIntents
       1         32      32.0   AppRuntimeSchedulingLifecycle                     Swift   DanTerm Dev (1)
       1         32      32.0   AvailabilityNotificationObservation               Swift   GenerativeModels
       1         32      32.0   BKSHIDEventDeferringPredicate                     ObjC    BackBoardServices
       1         32      32.0   BKSHIDEventDeferringTarget                        ObjC    BackBoardServices
       1         32      32.0   BSMachServiceAliases                              ObjC    BaseBoard
       1         32      32.0   BSServiceCompoundQueue                            ObjC    BoardServices
       1         32      32.0   BSServiceQuality                                  ObjC    BoardServices
       1         32      32.0   BSServicesConfiguration                           ObjC    BoardServices
       1         32      32.0   CAGradientLayer                                   ObjC    QuartzCore
       1         32      32.0   CFMainExecutor                                    Swift   libswift_Concurrency.dylib
       1         32      32.0   CUICommonAssetStorage._localizationdb (malloc)[8]  C       CoreUI
       1         32      32.0   Class.methodCache._buckets (bucket_t)[184]        C       libobjc.A.dylib
       1         32      32.0   Class.methodCache._buckets (bucket_t)[2744]       C       libobjc.A.dylib
       1         32      32.0   Class.methodCache._buckets (bucket_t)[5352]       C       libobjc.A.dylib
       1         32      32.0   Class.methodCache._buckets (bucket_t)[5864]       C       libobjc.A.dylib
       1         32      32.0   ConfigurableMenuBindingSurface                    Swift   DanTerm Dev (1)
       1         32      32.0   FBSWorkspaceCoupler                               ObjC    FrontBoardServices
       1         32      32.0   FSNode                                            ObjC    LaunchServices
       1         32      32.0   FluidAnimationManager                             Swift   AppKit
       1         32      32.0   Foundation.LockedState<Foundation._TimeZoneICU.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.Dictionary<Foundation.Calendar.Identifier, Foundation._CalendarProtocol & Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.Optional<Foundation._NSSwiftLocale>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.UnsafePointer<Swift.Optional<Swift.UnsafeMutableRawPointer>>>.(_Buffer in $188453d44)<>  Swift   Foundation
       1         32      32.0   GenerativeModelsAvailability.Notifications        Swift   GenerativeModels
       1         32      32.0   IOGPUMemoryInfo                                   ObjC    IOGPU
       1         32      32.0   IntelligenceCollectionCoordinator                 Swift   UIIntelligenceSupport
       1         32      32.0   IpcServerStopState                                Swift   DanTerm Dev (1)
       1         32      32.0   LNProcessInstanceRegistryClient                   ObjC    AppIntents
       1         32      32.0   LiveConfirmationSurface                           Swift   DanTerm Dev (1)
       1         32      32.0   LiveNoticeSurface                                 Swift   DanTerm Dev (1)
       1         32      32.0   LivePreferencesSurface                            Swift   DanTerm Dev (1)
       1         32      32.0   LiveSwitcherSurface                               Swift   DanTerm Dev (1)
       1         32      32.0   NSAccessibilityMenuExtrasMenuBar                  ObjC    AppKit
       1         32      32.0   NSAccessibilityNotificationTable                  ObjC    AppKit
       1         32      32.0   NSApplicationIntelligence                         Swift   AppKit
       1         32      32.0   NSCellMouseTrackingInfo                           ObjC    AppKit
       1         32      32.0   NSConcretePointerFunctions[16]                    ObjC    Foundation
       1         32      32.0   NSCoreDockScreenDockProvider                      Swift   AppKit
       1         32      32.0   NSFileManager                                     ObjC    Foundation
       1         32      32.0   NSFocusStack                                      ObjC    AppKit
       1         32      32.0   NSImageCatalogRepProvider                         ObjC    AppKit
       1         32      32.0   NSIndexPath                                       ObjC    Foundation
       1         32      32.0   NSKVONotifying_NSSystemAppearanceProxy            ObjC    AppKit
       1         32      32.0   NSKVONotifying_NSWindow._sizeLimits (struct CGSize)  C       AppKit
       1         32      32.0   NSLifeguard                                       ObjC    AppKit
       1         32      32.0   NSMenuBarDisplayManager                           ObjC    AppKit
       1         32      32.0   NSMenuBarWindowManager                            ObjC    AppKit
       1         32      32.0   NSMenuKEUniquer                                   ObjC    AppKit
       1         32      32.0   NSPersistentUICrashHistory                        ObjC    AppKit
       1         32      32.0   NSScreenLayout                                    ObjC    AppKit
       1         32      32.0   NSSelfExpression                                  ObjC    Foundation
       1         32      32.0   NSUIActivityManager                               ObjC    AppKit
       1         32      32.0   NSVBHostAppAuxiliaryConnection                    ObjC    ViewBridge
       1         32      32.0   NSWindowMenuItem                                  ObjC    AppKit
       1         32      32.0   NSWindowRestorationOptions                        ObjC    AppKit
       1         32      32.0   RBSProcessIdentifier                              ObjC    RunningBoardServices
       1         32      32.0   RBSProcessInstance                                ObjC    RunningBoardServices
       1         32      32.0   RBSWorkloop                                       ObjC    RunningBoardServices
       1         32      32.0   SCService[16]                                     C++     CarbonCore
       1         32      32.0   Swift.BridgingBufferStorage                       Swift   libswiftCore.dylib
       1         32      32.0   Swift.ManagedBuffer<GenerativeModels.GenerativeModelsAvailability.HardwareEligibilityCache, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         32      32.0   Swift.SwiftDeferredNSArray                        Swift   libswiftCore.dylib
       1         32      32.0   Swift.TaskLocal<Swift.Optional<TerminalCore.Instrument.(Tally in $104751980)>>  Swift   libswift_Concurrency.dylib
       1         32      32.0   SwiftUI.ColorBox<SwiftUI.AppKitPlatformColorProvider>  Swift   SwiftUI
       1         32      32.0   SwiftUI.MutableBox<Swift.Dictionary<Swift.ObjectIdentifier, SwiftUI.DynamicPropertyCache.Fields>>  Swift   SwiftUI
       1         32      32.0   SwiftUI.ThreadSpecific<SwiftUI.ObservationCenter>  Swift   SwiftUI
       1         32      32.0   TFontFamilyNameAliasesIndex                       C++     libFontRegistry.dylib
       1         32      32.0   TFontFamilyNameIndex                              C++     libFontRegistry.dylib
       1         32      32.0   TFontFullNameIndex                                C++     libFontRegistry.dylib
       1         32      32.0   TFontPostScriptNameAliasesIndex                   C++     libFontRegistry.dylib
       1         32      32.0   TFontPostScriptNameIndex                          C++     libFontRegistry.dylib
       1         32      32.0   TTenuousComponentFont[216]                        C++     CoreText
       1         32      32.0   TUICursorAccessoryAssertionController             ObjC    TextInputUIMacHelper
       1         32      32.0   TUINSCursorLocationCache                          ObjC    TextInputUIMacHelper
       1         32      32.0   TailnetListenerHandle                             Swift   DanTerm Dev (1)
       1         32      32.0   ThemeCatalog                                      Swift   DanTerm Dev (1)
       1         32      32.0   UndoManagerCache                                  Swift   AppIntents
       1         32      32.0   XPCSession                                        Swift   libswiftXPC.dylib
       1         32      32.0   XTFontStaticRegistry                              ObjC    libFontRegistry.dylib
       1         32      32.0   _LSDServiceDomain                                 ObjC    LaunchServices
       1         32      32.0   _MTLPipelineCache                                 ObjC    Metal
       1         32      32.0   _NSCGSWindowLocalOrderingState                    ObjC    AppKit
       1         32      32.0   _NSCGSWindowOrdering                              ObjC    AppKit
       1         32      32.0   _NSDisplayOperationStack                          ObjC    AppKit
       1         32      32.0   _NSLocalNotificationCenter                        ObjC    Foundation
       1         32      32.0   _NSMenuItemHotKeyManager                          ObjC    AppKit
       1         32      32.0   _NSScrollerStyleRecommender                       ObjC    AppKit
       1         32      32.0   _NSSwiftTimeZone                                  Swift   Foundation
       1         32      32.0   _NSViewNotification                               ObjC    AppKit
       1         32      32.0   _ProcessInfo                                      Swift   Foundation
       1         32      32.0   _StringBreadcrumbs                                Swift   libswiftCore.dylib
       1         32      32.0   dispatch_queue_t (serial)[88]                     ObjC    libdispatch.dylib
       1         32      32.0   icu::RegexPattern[176]                            C++     libicucore.A.dylib
       1         32      32.0   icu::RuleBasedBreakIterator[304]                  C++     libicucore.A.dylib
       1         32      32.0   icu::SharedObject                                 C++     libicucore.A.dylib
       1         32      32.0   icu::UVector32                                    C++     libicucore.A.dylib
       1         32      32.0   icu::UVector32[24]                                C++     libicucore.A.dylib
       1         32      32.0   std::__shared_ptr_pointer<MTLCompilerCache*, std::shared_ptr<MTLCompilerCache>::__shared_ptr_default_delete<MTLCompilerCache, MTLCompilerCache>>  C++     Metal
       3         24       8.0   Swift.Dictionary<SwiftUI.EventID, SwiftUI.EventType>  Swift   libswiftCore.dylib
       3         24       8.0   SwiftUI.Transaction                               Swift   SwiftUI
       3         24       8.0   SwiftUI._ForegroundStyleModifier<DesignLibrary.(WindowControlForegroundStyle in $2458b38b4)>.(ForegroundStyleEnvironment in $23377c4e4)<>  Swift   SwiftUI
